
Host: zak_rig

Timers On : Mon May 27 14:39:25 2024
Timers Off: Mon May 27 14:39:28 2024

Wall Time:        3.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:40:13 2024
Timers Off: Mon May 27 14:40:31 2024

Wall Time:       17.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:41:51 2024
Timers Off: Mon May 27 14:41:52 2024

Wall Time:        0.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:42:11 2024
Timers Off: Mon May 27 14:42:11 2024

Wall Time:        0.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:42:48 2024
Timers Off: Mon May 27 14:42:49 2024

Wall Time:        0.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:43:16 2024
Timers Off: Mon May 27 14:44:54 2024

Wall Time:       97.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
PK computes JK                      :      0.000u      0.000s      1.159w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.959w    703 calls
HF: Form C                          :      0.000u      0.000s      0.307w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.100w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     28.471w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.892w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      1.013w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.248w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.033w     82 calls
HF: Guess                           :      0.000u      0.000s      2.679w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.636w     82 calls
HF: Form G                          :      0.000u      0.000s      1.177w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.161w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.159w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      1.959w    703 calls
HF: Form C                          :      0.000u      0.000s      0.307w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.100w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     28.471w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.707w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Thu May 30 21:46:23 2024
Timers Off: Thu May 30 21:47:34 2024

Wall Time:       71.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.888w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.443w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.303w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.040w     82 calls
HF: Guess                           :      0.000u      0.000s      2.531w     82 calls
SAD Guess                           :      0.000u      0.000s      2.487w     82 calls
HF: Form G                          :      0.000u      0.000s      1.146w    785 calls
JK: D                               :      0.000u      0.000s      0.005w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.129w    785 calls
PK computes JK                      :      0.000u      0.000s      1.127w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.160w    703 calls
HF: Form C                          :      0.000u      0.000s      0.317w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.104w     79 calls
Grad: S                             :      0.000u      0.000s      0.017w     79 calls
Grad: JK                            :      0.000u      0.000s     28.350w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.888w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.874w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.303w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.040w     82 calls
HF: Guess                           :      0.000u      0.000s      2.531w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.487w     82 calls
HF: Form G                          :      0.000u      0.000s      1.146w    785 calls
| JK: D                             :      0.000u      0.000s      0.005w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.129w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.127w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.160w    703 calls
HF: Form C                          :      0.000u      0.000s      0.317w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.104w     79 calls
Grad: S                             :      0.000u      0.000s      0.017w     79 calls
Grad: JK                            :      0.000u      0.000s     28.350w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.569w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Thu May 30 21:48:33 2024
